year_month,event_type,traffic_source,event_count,unique_users
2023-09,cancel,Email,909,0
2023-09,cancel,Facebook,221,0
2023-09,cancel,Organic,121,0
2023-09,cancel,YouTube,192,0
2023-09,cart,Adwords,5718,2048
2023-09,cart,Email,8522,2868
2023-09,cart,Facebook,1948,751
2023-09,cart,Organic,1051,416
2023-09,cart,YouTube,1882,737
2023-09,department,Adwords,5706,2048
2023-09,department,Email,8506,2870
2023-09,department,Facebook,1924,751
2023-09,department,Organic,1024,416
2023-09,department,YouTube,1877,737
2023-09,home,Adwords,1169,1160
2023-09,home,Email,1721,1699
2023-09,home,Facebook,370,366
2023-09,home,Organic,209,209
2023-09,home,YouTube,348,347
2023-09,product,Adwords,6928,2048
2023-09,product,Email,10373,2870
2023-09,product,Facebook,2335,751
2023-09,product,Organic,1241,416
2023-09,product,YouTube,2294,737
2023-09,purchase,Adwords,2389,2074
2023-09,purchase,Email,3503,2882
2023-09,purchase,Facebook,785,752
2023-09,purchase,Organic,420,410
2023-09,purchase,YouTube,772,737
2023-10,cancel,Adwords,658,0
2023-10,cancel,Email,975,0
2023-10,cancel,Facebook,192,0
2023-10,cancel,Organic,103,0
2023-10,cancel,YouTube,219,0
2023-10,cart,Adwords,6251,2249
2023-10,cart,Email,9566,3252
2023-10,cart,Facebook,2205,897
2023-10,cart,Organic,1052,440
2023-10,cart,YouTube,2224,879
2023-10,department,Adwords,6230,2249
2023-10,department,Email,9548,3250
2023-10,department,Facebook,2236,897
2023-10,department,Organic,1064,440
2023-10,department,YouTube,2219,879
2023-10,home,Adwords,1212,1197
2023-10,home,Email,1896,1869
2023-10,home,Facebook,457,456
2023-10,home,Organic,219,217
2023-10,home,YouTube,440,437
2023-10,product,Adwords,7500,2249
2023-10,product,Email,11495,3250
2023-10,product,Facebook,2645,897
2023-10,product,Organic,1258,440
2023-10,product,YouTube,2643,879
2023-10,purchase,Adwords,2585,2244
2023-10,purchase,Email,3983,3271
2023-10,purchase,Facebook,937,892
2023-10,purchase,Organic,448,437
2023-10,purchase,YouTube,933,880
2023-11,cancel,Adwords,616,0
2023-11,cancel,Email,941,0
2023-11,cancel,Facebook,217,0
2023-11,cancel,Organic,114,0
2023-11,cancel,YouTube,192,0
2023-11,cart,Adwords,6868,2595
2023-11,cart,Email,10276,3574
2023-11,cart,Facebook,2294,933
2023-11,cart,Organic,1190,500
2023-11,cart,YouTube,2134,929
2023-11,department,Adwords,6846,2595
2023-11,department,Email,10252,3574
2023-11,department,Facebook,2273,933
2023-11,department,Organic,1200,500
2023-11,department,YouTube,2152,929
2023-11,home,Adwords,1465,1453
2023-11,home,Email,2183,2146
2023-11,home,Facebook,505,500
2023-11,home,Organic,234,234
2023-11,home,YouTube,500,499
2023-11,product,Adwords,8080,2595
2023-11,product,Email,12070,3574
2023-11,product,Facebook,2716,933
2023-11,product,Organic,1400,500
2023-11,product,YouTube,2536,929
2023-11,purchase,Adwords,2965,2590
2023-11,purchase,Email,4447,3598
2023-11,purchase,Facebook,986,935
2023-11,purchase,Organic,505,496
2023-11,purchase,YouTube,956,922
2023-12,cancel,Adwords,606,0
2023-12,cancel,Email,942,0
2023-12,cancel,Facebook,229,0
2023-12,cancel,Organic,124,0
2023-12,cancel,YouTube,206,0
2023-12,cart,Adwords,8175,3115
2023-12,cart,Email,12208,4294
2023-12,cart,Facebook,2780,1147
2023-12,cart,Organic,1380,568
2023-12,cart,YouTube,2786,1187
2023-12,department,Adwords,8185,3115
2023-12,department,Email,12249,4294
2023-12,department,Facebook,2772,1147
2023-12,department,Organic,1347,568
2023-12,department,YouTube,2805,1187
2023-12,home,Adwords,1777,1729
2023-12,home,Email,2652,2549
2023-12,home,Facebook,540,537
2023-12,home,Organic,264,264
2023-12,home,YouTube,613,610
2023-12,product,Adwords,9407,3115
2023-12,product,Email,14182,4294
2023-12,product,Facebook,3197,1147
2023-12,product,Organic,1585,568
2023-12,product,YouTube,3232,1187
2023-12,purchase,Adwords,3621,3087
2023-12,purchase,Email,5357,4288
2023-12,purchase,Facebook,1193,1134
2023-12,purchase,Organic,589,573
2023-12,purchase,YouTube,1245,1184
2024-01,cancel,Adwords,365,0
2024-01,cancel,Email,467,0
2024-01,cancel,Facebook,91,0
2024-01,cancel,Organic,53,0
2024-01,cancel,YouTube,98,0
2024-01,cart,Adwords,8047,3080
2024-01,cart,Email,12443,4218
2024-01,cart,Facebook,2703,1201
2024-01,cart,Organic,1368,641
2024-01,cart,YouTube,2600,1183
2024-01,department,Adwords,8044,3080
2024-01,department,Email,12472,4217
2024-01,department,Facebook,2720,1201
2024-01,department,Organic,1374,641
2024-01,department,YouTube,2625,1183
2024-01,home,Adwords,1930,1807
2024-01,home,Email,2857,2596
2024-01,home,Facebook,660,644
2024-01,home,Organic,340,337
2024-01,home,YouTube,637,620
2024-01,product,Adwords,8740,3080
2024-01,product,Email,13428,4218
2024-01,product,Facebook,2909,1201
2024-01,product,Organic,1472,641
2024-01,product,YouTube,2834,1183
2024-01,purchase,Adwords,4072,3204
2024-01,purchase,Email,6196,4378
2024-01,purchase,Facebook,1382,1248
2024-01,purchase,Organic,687,661
2024-01,purchase,YouTube,1334,1222
